Student ID,Course ID,Enrollment Date,Completion %,Quiz Score,Time on Video (min),Drop-off Timestamp (min)
STU0083,COURSE1,2024-05-22,62.8,76.5,28,26.1
STU0015,COURSE4,2024-09-05,69.1,72.6,27,26.4
STU0123,COURSE5,2024-08-27,100.0,36.4,33,29.6
STU0043,COURSE4,2024-03-19,61.8,92.5,33,22.7
STU0017,COURSE4,2024-11-04,38.0,35.4,58,38.7
STU0200,COURSE3,2024-11-25,94.9,85.9,57,45.2
STU0051,COURSE2,2024-03-24,78.1,87.9,47,23.6
STU0169,COURSE3,2024-05-23,100.0,62.7,48,29.7
STU0040,COURSE1,2024-04-27,56.1,100.0,16,16.0
STU0079,COURSE5,2024-11-13,78.7,92.6,58,55.4
STU0093,COURSE4,2024-10-09,74.4,64.2,12,12.0
STU0014,COURSE2,2024-09-15,76.6,63.9,33,19.5
STU0191,COURSE2,2024-01-24,66.4,57.4,52,19.7
STU0139,COURSE2,2024-11-17,64.2,100.0,20,10.1
STU0056,COURSE5,2024-11-18,100.0,30.2,14,0.0
STU0032,COURSE2,2024-07-10,100.0,66.2,39,23.6
STU0059,COURSE4,2024-01-05,78.6,70.4,58,48.2
STU0177,COURSE1,2024-05-24,43.9,69.5,51,41.4
STU0178,COURSE2,2024-09-24,100.0,41.4,26,25.4
STU0188,COURSE4,2024-02-03,70.7,100.0,26,11.0
STU0080,COURSE3,2024-07-20,87.9,72.1,10,4.3
STU0145,COURSE1,2024-03-27,95.3,94.4,40,13.5
STU0181,COURSE5,2024-05-10,84.1,70.6,26,12.6
STU0158,COURSE3,2024-09-06,100.0,64.8,36,21.5
STU0080,COURSE5,2024-10-25,60.2,77.6,10,10.0
STU0171,COURSE5,2024-02-17,57.2,79.5,18,18.0
STU0171,COURSE2,2024-09-17,100.0,71.1,22,12.5
STU0137,COURSE3,2024-06-08,88.8,79.0,11,5.7
STU0080,COURSE3,2024-01-07,68.0,67.8,55,39.9
STU0181,COURSE3,2024-03-17,82.8,83.3,58,28.6
STU0054,COURSE5,2024-11-04,84.2,46.4,33,33.0
STU0145,COURSE2,2024-04-23,81.2,25.8,28,10.0
STU0113,COURSE4,2024-10-08,85.4,43.4,37,22.8
STU0051,COURSE5,2024-04-15,67.5,57.4,56,47.4
STU0064,COURSE5,2024-10-27,92.4,56.9,42,14.2
STU0122,COURSE2,2024-04-17,84.0,51.8,31,29.1
STU0196,COURSE5,2024-05-11,90.4,72.4,44,35.0
STU0011,COURSE1,2024-07-03,40.2,60.4,28,28.0
STU0123,COURSE4,2024-01-13,100.0,71.9,47,39.0
STU0161,COURSE5,2024-05-06,100.0,84.1,19,8.1
STU0187,COURSE2,2024-04-02,75.5,62.1,54,35.7
STU0069,COURSE3,2024-07-24,85.7,85.9,32,27.0
STU0180,COURSE4,2024-02-05,47.5,82.9,13,7.6
STU0161,COURSE1,2024-08-20,74.1,39.1,35,24.0
STU0012,COURSE1,2024-10-09,96.1,66.8,18,11.6
STU0016,COURSE2,2024-03-02,100.0,100.0,22,10.7
STU0089,COURSE3,2024-01-21,38.5,58.0,51,51.0
STU0025,COURSE1,2024-01-02,64.1,98.8,50,28.5
STU0131,COURSE3,2024-02-26,61.8,93.4,26,20.2
STU0121,COURSE1,2024-11-13,85.2,40.4,41,30.6
STU0033,COURSE5,2024-11-24,83.2,59.5,31,18.0
STU0116,COURSE4,2024-08-14,49.1,91.2,13,12.0
STU0180,COURSE1,2024-03-21,80.8,88.9,36,31.9
STU0045,COURSE2,2024-11-01,87.5,85.1,27,27.0
STU0136,COURSE3,2024-10-25,78.5,52.0,28,19.6
STU0117,COURSE1,2024-02-25,85.9,81.2,56,30.4
STU0063,COURSE1,2024-06-22,49.3,63.6,25,2.8
STU0064,COURSE3,2024-09-13,80.0,91.9,50,48.5
STU0184,COURSE4,2024-09-09,47.1,51.5,36,23.8
STU0017,COURSE2,2024-03-05,67.1,72.3,39,18.9
STU0138,COURSE1,2024-09-02,48.6,46.2,31,22.2
STU0118,COURSE4,2024-01-09,100.0,84.0,59,32.9
STU0004,COURSE5,2024-09-27,95.4,79.3,14,11.7
STU0030,COURSE1,2024-06-25,67.6,93.5,22,22.0
STU0171,COURSE2,2024-08-04,79.0,100.0,38,24.3
STU0001,COURSE3,2024-03-07,100.0,100.0,12,9.3
STU0060,COURSE1,2024-10-25,95.6,49.7,52,34.8
STU0090,COURSE4,2024-01-20,61.0,75.9,23,15.9
STU0083,COURSE4,2024-03-09,71.4,68.1,55,35.1
STU0112,COURSE5,2024-07-27,55.2,78.7,22,3.5
STU0160,COURSE5,2024-02-08,66.3,67.8,26,21.8
STU0107,COURSE4,2024-08-22,92.7,74.6,28,23.3
STU0056,COURSE2,2024-08-19,56.7,100.0,34,10.2
STU0189,COURSE2,2024-10-01,71.1,48.8,45,13.8
STU0061,COURSE1,2024-02-06,63.7,64.1,57,26.0
STU0119,COURSE3,2024-09-07,39.0,86.5,22,22.0
STU0065,COURSE5,2024-05-26,75.9,85.0,46,36.5
STU0163,COURSE5,2024-10-02,39.7,87.7,53,21.5
STU0046,COURSE5,2024-05-01,92.1,40.6,42,24.2
STU0003,COURSE3,2024-04-09,62.8,57.7,42,14.2
STU0101,COURSE4,2024-02-12,66.4,60.8,48,23.9
STU0060,COURSE2,2024-01-25,77.3,38.7,11,11.0
STU0018,COURSE1,2024-02-07,96.8,79.2,44,44.0
STU0035,COURSE3,2024-09-04,41.4,62.1,47,28.1
STU0086,COURSE1,2024-09-03,90.4,55.5,11,8.4
STU0128,COURSE3,2024-06-16,83.0,53.2,16,13.8
STU0194,COURSE2,2024-07-13,27.7,85.9,40,22.4
STU0125,COURSE4,2024-09-06,46.2,60.9,59,47.3
STU0114,COURSE4,2024-06-04,100.0,42.8,35,14.6
STU0017,COURSE4,2024-03-13,62.4,81.2,52,52.0
STU0155,COURSE3,2024-04-13,57.9,94.0,47,32.5
STU0143,COURSE5,2024-04-03,39.3,77.9,32,29.7
STU0092,COURSE3,2024-08-06,65.9,60.5,16,14.6
STU0096,COURSE1,2024-10-23,100.0,61.7,47,32.8
STU0148,COURSE3,2024-01-04,89.1,53.8,56,27.0
STU0142,COURSE4,2024-05-23,32.6,90.1,15,8.5
STU0189,COURSE2,2024-06-09,54.8,60.9,53,50.1
STU0172,COURSE2,2024-07-19,78.8,57.2,47,47.0
STU0092,COURSE3,2024-10-07,84.0,39.0,48,35.5
STU0093,COURSE4,2024-05-23,97.8,66.3,36,10.9
STU0041,COURSE2,2024-06-05,30.9,83.3,17,4.9
STU0064,COURSE2,2024-03-22,53.0,77.8,39,16.3
STU0169,COURSE2,2024-02-03,46.6,65.6,59,20.1
STU0158,COURSE2,2024-10-11,26.3,89.6,57,52.2
STU0130,COURSE1,2024-04-17,59.0,45.2,17,14.7
STU0031,COURSE2,2024-05-10,100.0,69.8,29,29.0
STU0162,COURSE5,2024-04-08,67.4,38.8,38,38.0
STU0021,COURSE3,2024-02-24,65.0,88.6,21,12.5
STU0026,COURSE3,2024-01-05,73.3,67.1,41,38.0
STU0063,COURSE5,2024-01-19,45.8,55.6,34,10.3
STU0021,COURSE5,2024-08-09,42.9,59.8,32,24.0
STU0034,COURSE1,2024-10-02,97.7,80.1,31,24.0
STU0042,COURSE5,2024-09-23,100.0,94.7,59,24.3
STU0036,COURSE3,2024-01-23,100.0,42.3,15,10.2
STU0074,COURSE5,2024-01-20,68.6,59.7,13,11.7
STU0138,COURSE3,2024-09-26,87.5,46.0,59,36.4
STU0019,COURSE2,2024-07-09,100.0,56.6,34,27.2
STU0151,COURSE5,2024-05-11,56.3,63.8,35,31.7
STU0002,COURSE5,2024-05-20,62.2,61.2,13,10.9
STU0093,COURSE3,2024-10-16,84.1,56.4,19,14.3
STU0063,COURSE1,2024-11-19,69.3,49.1,57,29.4
STU0179,COURSE4,2024-03-10,93.4,100.0,28,10.2
STU0175,COURSE3,2024-03-27,9.5,100.0,35,30.3
STU0055,COURSE4,2024-09-06,64.9,84.4,52,20.8
STU0189,COURSE2,2024-10-06,60.1,37.3,35,16.7
STU0200,COURSE5,2024-08-16,91.4,67.2,22,12.4
STU0001,COURSE1,2024-02-07,100.0,63.5,25,8.5
STU0012,COURSE1,2024-04-26,29.3,82.3,21,15.1
STU0015,COURSE1,2024-10-03,58.3,77.5,24,18.4
STU0134,COURSE4,2024-08-21,24.7,76.1,41,34.7
STU0132,COURSE2,2024-03-17,91.6,93.7,11,0.8
